func_8012B610 = 0x8012B610; // type:func
osSendMesg = 0x80073AD0; // defined:true type:func
osStopThread = 0x80073C20; // defined:true type:func
osRecvMesg = 0x80073CE0; // defined:true type:func
osSetIntMask = 0x80073E20; // defined:true type:func
guScale = 0x80073EC0; // defined:true type:func
__sinf = 0x80073F70; // defined:true type:func
_VirtualToPhysicalTask = 0x80074130; // defined:true type:func
osSpTaskLoad = 0x8007423C; // defined:true type:func
osSpTaskStartGo = 0x800743A4; // defined:true type:func
osDestroyThread = 0x800743F0; // defined:true type:func
__ull_rshift = 0x80074500; // defined:true type:func
__ull_rem = 0x8007452C; // defined:true type:func
__ull_div = 0x80074568; // defined:true type:func
__ll_lshift = 0x800745A4; // defined:true type:func
__ll_rem = 0x800745D0; // defined:true type:func
__ll_div = 0x8007460C; // defined:true type:func
__ll_mul = 0x80074668; // defined:true type:func
__ull_divremi = 0x80074698; // defined:true type:func
__ll_mod = 0x800746F8; // defined:true type:func
__ll_rshift = 0x80074794; // defined:true type:func
__ptExceptionPreamble = 0x800747D0; // defined:true type:func
__osExceptionPreamble = 0x800747C0; // type:func
__ptException = 0x800747F0; // type:func
__osException = 0x80074894; // type:func
__osEnqueueAndYield = 0x8007527C; // type:func
__osEnqueueThread = 0x80075384; // type:func
__osPopThread = 0x800753CC; // type:func
__osDispatchThread = 0x800753E4; // type:func
__osCleanupThread = 0x80075588; // type:func
__osDequeueThread = 0x80075590; // defined:true type:func
guScaleF = 0x800755E0; // type:func
_bzero = 0x80075630; // type:func
osGbpakCheckConnector = 0x800756D0; // type:func
osGbpakPower = 0x80075B60; // type:func
osContInit = 0x80075C70; // type:func
__osContGetInitData = 0x80075DCC; // type:func
__osPackRequestData = 0x80075E78; // type:func
__osMaxControllers = 0x80075CB1; // type:func
osFlashSectorErase = 0x80076010; // type:func
__createSpeedParam = 0x80076160; // type:func
osCreateMesgQueue = 0x8007C100; // type:func
osContGetReadData = 0x80077424; // type:func
__osPackReadData = 0x800774B0; // type:func
__osPiCreateAccessQueue = 0x80077060; // type:func
__osPiGetAccess = 0x800770B0; // type:func
__osPiRelAccess = 0x800770F4; // type:func
__osInitialize_common = 0x800761FC; // type:func
__osInitialize_autodetect = 0x8007649C; // type:func
__checkHardware_msp = 0x80076A08; // type:func
__osInitialize_msp = 0x800767F0; // type:func
__osInitialize_kmc = 0x8007C6A0; // type:func
__osInitialize_isv = 0x80076ED4; // type:func
__osInitialize_emu = 0x80076598; // type:func
